

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 16:03:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18323 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1431                           ;./LCM_sent_double_data.c: 51:     reg=reg|Ram_data;
  1432  004C  0850               	movf	_reg,w
  1433  004D  0473               	iorwf	sentdata@Ram_data,w
  1434  004E  00D0               	movwf	_reg
  1435  004F  0851               	movf	_reg+1,w
  1436  0050  00D1               	movwf	_reg+1
  1437  0051                     l920:	
  1438                           
  1439                           ;./LCM_sent_double_data.c: 53:     sendbit=bit+slave_length;
  1440  0051  0874               	movf	sentdata@bit,w
  1441  0052  3E03               	addlw	3
  1442  0053  00F5               	movwf	??_sentdata
  1443  0054  0875               	movf	??_sentdata,w
  1444  0055  00D2               	movwf	_sendbit
  1445  0056                     l922:	
  1446                           
  1447                           ;./LCM_sent_double_data.c: 55:     for (n = 0; n< slave_length; n++)
  1448  0056  01FC               	clrf	_n
  1449  0057  286F               	goto	l928
  1450  0058                     l924:	
  1451                           
  1452                           ;./LCM_sent_double_data.c: 56:     {;./LCM_sent_double_data.c: 57:         databuff[n] =
      +                           ((slave_address >> (slave_length-n-1)) & 0x01);
  1453  0058  0848               	movf	sentdata@slave_address,w
  1454  0059  00F5               	movwf	??_sentdata
  1455  005A  087C               	movf	_n,w
  1456  005B  0249               	subwf	sentdata@slave_length,w
  1457  005C  3EFF               	addlw	-1
  1458  005D  0A89               	incf	9,f
  1459  005E  2860               	goto	u184
  1460  005F                     u185:	
  1461  005F  36F5               	lsrf	??_sentdata,f
  1462  0060                     u184:	
  1463  0060  0B89               	decfsz	9,f
  1464  0061  285F               	goto	u185
  1465  0062  0875               	movf	??_sentdata,w
  1466  0063  3901               	andlw	1
  1467  0064  00F6               	movwf	??_sentdata+1
  1468  0065  087C               	movf	_n,w
  1469  0066  3E20               	addlw	(low (sentdata@databuff| 0))& (0+255)
  1470  0067  0086               	movwf	6
  1471  0068  0187               	clrf	7
  1472  0069  0876               	movf	??_sentdata+1,w
  1473  006A  0081               	movwf	1
  1474  006B                     l926:	
  1475                           
  1476                           ;./LCM_sent_double_data.c: 58:     }
  1477  006B  3001               	movlw	1
  1478  006C  00F5               	movwf	??_sentdata
  1479  006D  0875               	movf	??_sentdata,w
  1480  006E  07FC               	addwf	_n,f
  1481  006F                     l928:	
  1482  006F  0849               	movf	sentdata@slave_length,w
  1483  0070  027C               	subwf	_n,w
  1484  0071  1C03               	skipc
  1485  0072  2874               	goto	u191
  1486  0073  2875               	goto	u190
  1487  0074                     u191:	
  1488  0074  2858               	goto	l924
  1489  0075                     u190:	
  1490  0075                     l930:	
  1491                           
  1492                           ;./LCM_sent_double_data.c: 60:     for ( n = slave_length; n < slave_length+bit; n++)
  1493  0075  0849               	movf	sentdata@slave_length,w
  1494  0076  00F5               	movwf	??_sentdata
  1495  0077  0875               	movf	??_sentdata,w
  1496  0078  00FC               	movwf	_n
  1497  0079  2896               	goto	l936
  1498  007A                     l932:	
  1499                           
  1500                           ;./LCM_sent_double_data.c: 61:     {;./LCM_sent_double_data.c: 62:         databuff[n] =
      +                           ((reg >> (bit-(n-slave_length)-1)) & 0x01);
  1501  007A  0020               	movlb	0	; select bank0
  1502  007B  0851               	movf	_reg+1,w
  1503  007C  00F6               	movwf	??_sentdata+1
  1504  007D  0850               	movf	_reg,w
  1505  007E  00F5               	movwf	??_sentdata
  1506  007F  087C               	movf	_n,w
  1507  0080  0274               	subwf	sentdata@bit,w
  1508  0081  0749               	addwf	sentdata@slave_length,w
  1509  0082  3EFF               	addlw	-1
  1510  0083  0A89               	incf	9,f
  1511  0084  2887               	goto	u204
  1512  0085                     u205:	
  1513  0085  36F6               	lsrf	??_sentdata+1,f
  1514  0086  0CF5               	rrf	??_sentdata,f
  1515  0087                     u204:	
  1516  0087  0B89               	decfsz	9,f
  1517  0088  2885               	goto	u205
  1518  0089  0875               	movf	??_sentdata,w
  1519  008A  3901               	andlw	1
  1520  008B  00F7               	movwf	??_sentdata+2
  1521  008C  087C               	movf	_n,w
  1522  008D  3E20               	addlw	(low (sentdata@databuff| 0))& (0+255)
  1523  008E  0086               	movwf	6
  1524  008F  0187               	clrf	7
  1525  0090  0877               	movf	??_sentdata+2,w
  1526  0091  0081               	movwf	1
  1527  0092                     l934:	
  1528                           
  1529                           ;./LCM_sent_double_data.c: 63:     }
  1530  0092  3001               	movlw	1
  1531  0093  00F5               	movwf	??_sentdata
  1532  0094  0875               	movf	??_sentdata,w
  1533  0095  07FC               	addwf	_n,f
  1534  0096                     l936:	
  1535  0096  0849               	movf	sentdata@slave_length,w
  1536  0097  0774               	addwf	sentdata@bit,w
  1537  0098  00F5               	movwf	??_sentdata
  1538  0099  01F6               	clrf	??_sentdata+1
  1539  009A  0DF6               	rlf	??_sentdata+1,f
  1540  009B  0876               	movf	??_sentdata+1,w
  1541  009C  3A80               	xorlw	128
  1542  009D  3C80               	sublw	128
  1543  009E  1D03               	skipz
  1544  009F  28A2               	goto	u215
  1545  00A0  0875               	movf	??_sentdata,w
  1546  00A1  027C               	subwf	_n,w
  1547  00A2                     u215:	
  1548  00A2  1C03               	skipc
  1549  00A3  28A5               	goto	u211
  1550  00A4  28A6               	goto	u210
  1551  00A5                     u211:	
  1552  00A5  287A               	goto	l932
  1553  00A6                     u210:	
  1554  00A6                     l77:	
  1555                           
  1556                           ;./LCM_sent_double_data.c: 65:     clk_control=1;
  1557  00A6  0020               	movlb	0	; select bank0
  1558  00A7  01CF               	clrf	_clk_control
  1559  00A8  0ACF               	incf	_clk_control,f
  1560  00A9                     l938:	
  1561                           
  1562                           ;./LCM_sent_double_data.c: 66:     endsend=0;
  1563  00A9  01FA               	clrf	_endsend
  1564                           
  1565                           ;./LCM_sent_double_data.c: 67:     while (sendbit!=0)
  1566  00AA  28F6               	goto	l966
  1567  00AB                     l940:	
  1568                           
  1569                           ;./LCM_sent_double_data.c: 70:         {;./LCM_sent_double_data.c: 71:             for(i
      +                          =0; i<= bit+slave_length; i++)
  1570  00AB  01FB               	clrf	_i
  1571  00AC  28D9               	goto	l962
  1572  00AD                     l942:	
  1573                           
  1574                           ;./LCM_sent_double_data.c: 72:             {;./LCM_sent_double_data.c: 73:              
      +                             LATCbits.LATC5=databuff[i];
  1575  00AD  087B               	movf	_i,w
  1576  00AE  3E20               	addlw	(low (sentdata@databuff| 0))& (0+255)
  1577  00AF  0086               	movwf	6
  1578  00B0  0187               	clrf	7
  1579  00B1  0C01               	rrf	1,w
  1580  00B2  0022               	movlb	2	; select bank2
  1581  00B3  1C03               	skipc
  1582  00B4  128E               	bcf	14,5	;volatile
  1583  00B5  1803               	skipnc
  1584  00B6  168E               	bsf	14,5	;volatile
  1585  00B7                     l944:	
  1586                           
  1587                           ;./LCM_sent_double_data.c: 74:                 sendbit--;
  1588  00B7  3001               	movlw	1
  1589  00B8  0020               	movlb	0	; select bank0
  1590  00B9  02D2               	subwf	_sendbit,f
  1591  00BA                     l946:	
  1592                           
  1593                           ;./LCM_sent_double_data.c: 75:                 endsend++;
  1594  00BA  3001               	movlw	1
  1595  00BB  00F5               	movwf	??_sentdata
  1596  00BC  0875               	movf	??_sentdata,w
  1597  00BD  07FA               	addwf	_endsend,f
  1598  00BE                     l948:	
  1599                           
  1600                           ;./LCM_sent_double_data.c: 76:                 CLKOK=0;
  1601  00BE  01CE               	clrf	_CLKOK
  1602  00BF                     l950:	
  1603                           ;./LCM_sent_double_data.c: 77:                 while(!CLKOK)
  1604                           
  1605                           
  1606                           ;./LCM_sent_double_data.c: 77:                 while(!CLKOK)
  1607  00BF  084E               	movf	_CLKOK,w
  1608  00C0  1903               	btfsc	3,2
  1609  00C1  28C3               	goto	u221
  1610  00C2  28C4               	goto	u220
  1611  00C3                     u221:	
  1612  00C3  28BF               	goto	l950
  1613  00C4                     u220:	
  1614  00C4                     l952:	
  1615                           
  1616                           ;./LCM_sent_double_data.c: 81:                 if(endsend==bit+slave_length)
  1617  00C4  0874               	movf	sentdata@bit,w
  1618  00C5  0749               	addwf	sentdata@slave_length,w
  1619  00C6  00F5               	movwf	??_sentdata
  1620  00C7  01F6               	clrf	??_sentdata+1
  1621  00C8  0DF6               	rlf	??_sentdata+1,f
  1622  00C9  087A               	movf	_endsend,w
  1623  00CA  0675               	xorwf	??_sentdata,w
  1624  00CB  0476               	iorwf	??_sentdata+1,w
  1625  00CC  1D03               	skipz
  1626  00CD  28CF               	goto	u231
  1627  00CE  28D0               	goto	u230
  1628  00CF                     u231:	
  1629  00CF  28D5               	goto	l960
  1630  00D0                     u230:	
  1631  00D0                     l954:	
  1632                           
  1633                           ;./LCM_sent_double_data.c: 82:                 {;./LCM_sent_double_data.c: 83:          
      +                                     LATCbits.LATC5=0;
  1634  00D0  0022               	movlb	2	; select bank2
  1635  00D1  128E               	bcf	14,5	;volatile
  1636  00D2                     l956:	
  1637                           
  1638                           ;./LCM_sent_double_data.c: 84:                     clk_control=0;
  1639  00D2  0020               	movlb	0	; select bank0
  1640  00D3  01CF               	clrf	_clk_control
  1641  00D4  28FC               	goto	l88
  1642  00D5                     l960:	
  1643                           
  1644                           ;./LCM_sent_double_data.c: 87:             }
  1645  00D5  3001               	movlw	1
  1646  00D6  00F5               	movwf	??_sentdata
  1647  00D7  0875               	movf	??_sentdata,w
  1648  00D8  07FB               	addwf	_i,f
  1649  00D9                     l962:	
  1650  00D9  0874               	movf	sentdata@bit,w
  1651  00DA  0749               	addwf	sentdata@slave_length,w
  1652  00DB  00F5               	movwf	??_sentdata
  1653  00DC  01F6               	clrf	??_sentdata+1
  1654  00DD  0DF6               	rlf	??_sentdata+1,f
  1655  00DE  0876               	movf	??_sentdata+1,w
  1656  00DF  3A80               	xorlw	128
  1657  00E0  00F7               	movwf	??_sentdata+2
  1658  00E1  3080               	movlw	128
  1659  00E2  0277               	subwf	??_sentdata+2,w
  1660  00E3  1D03               	skipz
  1661  00E4  28E7               	goto	u245
  1662  00E5  087B               	movf	_i,w
  1663  00E6  0275               	subwf	??_sentdata,w
  1664  00E7                     u245:	
  1665  00E7  1803               	skipnc
  1666  00E8  28EA               	goto	u241
  1667  00E9  28EB               	goto	u240
  1668  00EA                     u241:	
  1669  00EA  28AD               	goto	l942
  1670  00EB                     u240:	
  1671  00EB                     l80:	
  1672                           ;./LCM_sent_double_data.c: 88:         }
  1673                           
  1674                           
  1675                           ;./LCM_sent_double_data.c: 69:         while((LATCbits.LATC4==0)&&(CLK_count))
  1676  00EB  0022               	movlb	2	; select bank2
  1677  00EC  1A0E               	btfsc	14,4	;volatile
  1678  00ED  28EF               	goto	u251
  1679  00EE  28F0               	goto	u250
  1680  00EF                     u251:	
  1681  00EF  28F6               	goto	l966
  1682  00F0                     u250:	
  1683  00F0                     l964:	
  1684  00F0  0020               	movlb	0	; select bank0
  1685  00F1  084D               	movf	_CLK_count,w
  1686  00F2  1D03               	btfss	3,2
  1687  00F3  28F5               	goto	u261
  1688  00F4  28F6               	goto	u260
  1689  00F5                     u261:	
  1690  00F5  28AB               	goto	l940
  1691  00F6                     u260:	
  1692  00F6                     l966:	
  1693                           
  1694                           ;./LCM_sent_double_data.c: 67:     while (sendbit!=0)
  1695  00F6  0020               	movlb	0	; select bank0
  1696  00F7  0852               	movf	_sendbit,w
  1697  00F8  1D03               	btfss	3,2
  1698  00F9  28FB               	goto	u271
  1699  00FA  28FC               	goto	u270
  1700  00FB                     u271:	
  1701  00FB  28EB               	goto	l80
  1702  00FC                     u270:	
  1703  00FC                     l88:	
  1704  00FC  0008               	return
  1705  00FD                     __end_of_sentdata:	
  1706                           
  1707                           	psect	text8
  1708  01B2                     __ptext8:	
  1709 ;; *************** function _IO_inital *****************
  1710 ;; Defined at:
  1711 ;;		line 96 in file "./LCM_sent_double_data.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		None
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1725 ;;      Params:         0       0       0       0
  1726 ;;      Locals:         0       0       0       0
  1727 ;;      Temps:          0       0       0       0
  1728 ;;      Totals:         0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    2
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _IO_inital
  1741  01B2                     _IO_inital:	
  1742  01B2                     l1026:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _IO_inital: []
  1745                           
  1746                           
  1747                           ;./LCM_sent_double_data.c: 99:   LATCbits.LATC3 =1;
  1748  01B2  0022               	movlb	2	; select bank2
  1749  01B3  158E               	bsf	14,3	;volatile
  1750                           
  1751                           ;./LCM_sent_double_data.c: 100:   ANSELCbits.ANSC3 =0;
  1752  01B4  0023               	movlb	3	; select bank3
  1753  01B5  118E               	bcf	14,3	;volatile
  1754                           
  1755                           ;./LCM_sent_double_data.c: 101:   TRISCbits.TRISC3 =0;
  1756  01B6  0021               	movlb	1	; select bank1
  1757  01B7  118E               	bcf	14,3	;volatile
  1758                           
  1759                           ;./LCM_sent_double_data.c: 103:   LATCbits.LATC4 =1;
  1760  01B8  0022               	movlb	2	; select bank2
  1761  01B9  160E               	bsf	14,4	;volatile
  1762                           
  1763                           ;./LCM_sent_double_data.c: 104:   ANSELCbits.ANSC4 =0;
  1764  01BA  0023               	movlb	3	; select bank3
  1765  01BB  120E               	bcf	14,4	;volatile
  1766                           
  1767                           ;./LCM_sent_double_data.c: 105:   TRISCbits.TRISC4 =0;
  1768  01BC  0021               	movlb	1	; select bank1
  1769  01BD  120E               	bcf	14,4	;volatile
  1770                           
  1771                           ;./LCM_sent_double_data.c: 107:   LATCbits.LATC5 =0;
  1772  01BE  0022               	movlb	2	; select bank2
  1773  01BF  128E               	bcf	14,5	;volatile
  1774                           
  1775                           ;./LCM_sent_double_data.c: 108:   ANSELCbits.ANSC5 =0;
  1776  01C0  0023               	movlb	3	; select bank3
  1777  01C1  128E               	bcf	14,5	;volatile
  1778                           
  1779                           ;./LCM_sent_double_data.c: 109:   TRISCbits.TRISC5 =0;
  1780  01C2  0021               	movlb	1	; select bank1
  1781  01C3  128E               	bcf	14,5	;volatile
  1782  01C4                     l96:	
  1783  01C4  0008               	return
  1784  01C5                     __end_of_IO_inital:	
  1785                           
  1786                           	psect	intentry
  1787  0004                     __pintentry:	
  1788 ;; *************** function _ISR *****************
  1789 ;; Defined at:
  1790 ;;		line 34 in file "./LCM_sent_double_data.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1804 ;;      Params:         0       0       0       0
  1805 ;;      Locals:         0       0       0       0
  1806 ;;      Temps:          0       0       0       0
  1807 ;;      Totals:         0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    1
  1811 ;; This function calls:
  1812 ;;		_CLK
  1813 ;; This function is called by:
  1814 ;;		Interrupt level 1
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818  0004                     _ISR:	
  1819                           
  1820                           ;incstack = 0
  1821  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1822                           
  1823                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1824  0005  3180               	pagesel	$
  1825  0006                     i1l1030:	
  1826                           
  1827                           ;./LCM_sent_double_data.c: 36:    if(TMR0IF==1)
  1828  0006  0020               	movlb	0	; select bank0
  1829  0007  1E90               	btfss	16,5	;volatile
  1830  0008  280A               	goto	u32_21
  1831  0009  280B               	goto	u32_20
  1832  000A                     u32_21:	
  1833  000A  2810               	goto	i1l67
  1834  000B                     u32_20:	
  1835  000B                     i1l1032:	
  1836                           
  1837                           ;./LCM_sent_double_data.c: 37:    {;./LCM_sent_double_data.c: 38:         CLK();
  1838  000B  3181  2125  3180   	fcall	_CLK
  1839  000E                     i1l1034:	
  1840                           
  1841                           ;./LCM_sent_double_data.c: 39:         TMR0IF=0;
  1842  000E  0020               	movlb	0	; select bank0
  1843  000F  1290               	bcf	16,5	;volatile
  1844  0010                     i1l67:	
  1845  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1846  0011  0009               	retfie
  1847  0012                     __end_of_ISR:	
  1848                           
  1849                           	psect	text10
  1850  0125                     __ptext10:	
  1851 ;; *************** function _CLK *****************
  1852 ;; Defined at:
  1853 ;;		line 4 in file "./LCM_sent_double_data.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         0       0       0       0
  1868 ;;      Locals:         0       0       0       0
  1869 ;;      Temps:          1       0       0       0
  1870 ;;      Totals:         1       0       0       0
  1871 ;;Total ram usage:        1 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_ISR
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _CLK
  1882  0125                     _CLK:	
  1883  0125                     i1l1000:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _CLK: [wreg+status,2+status,0]
  1886                           
  1887                           
  1888                           ;./LCM_sent_double_data.c: 6:     if(clk_control==1)
  1889  0125  0020               	movlb	0	; select bank0
  1890  0126  034F               	decf	_clk_control,w
  1891  0127  1D03               	btfss	3,2
  1892  0128  292A               	goto	u28_21
  1893  0129  292B               	goto	u28_20
  1894  012A                     u28_21:	
  1895  012A  2943               	goto	i1l1010
  1896  012B                     u28_20:	
  1897  012B                     i1l1002:	
  1898                           
  1899                           ;./LCM_sent_double_data.c: 7:     {;./LCM_sent_double_data.c: 8:         LATCbits.LATC4 
      +                          =! LATCbits.LATC4;
  1900  012B  1003               	clrc
  1901  012C  0022               	movlb	2	; select bank2
  1902  012D  1E0E               	btfss	14,4	;volatile
  1903  012E  1403               	setc
  1904  012F  1803               	btfsc	3,0
  1905  0130  2932               	goto	u29_21
  1906  0131  2935               	goto	u29_20
  1907  0132                     u29_21:	
  1908  0132  0022               	movlb	2	; select bank2
  1909  0133  160E               	bsf	14,4	;volatile
  1910  0134  2937               	goto	u30_24
  1911  0135                     u29_20:	
  1912  0135  0022               	movlb	2	; select bank2
  1913  0136  120E               	bcf	14,4	;volatile
  1914  0137                     u30_24:	
  1915  0137                     i1l1004:	
  1916                           
  1917                           ;./LCM_sent_double_data.c: 9:         if(!LATCbits.LATC4)
  1918  0137  1A0E               	btfsc	14,4	;volatile
  1919  0138  293A               	goto	u31_21
  1920  0139  293B               	goto	u31_20
  1921  013A                     u31_21:	
  1922  013A  2946               	goto	i1l58
  1923  013B                     u31_20:	
  1924  013B                     i1l1006:	
  1925                           
  1926                           ;./LCM_sent_double_data.c: 10:         {;./LCM_sent_double_data.c: 11:             CLKOK
      +                          =1;
  1927  013B  0020               	movlb	0	; select bank0
  1928  013C  01CE               	clrf	_CLKOK
  1929  013D  0ACE               	incf	_CLKOK,f
  1930  013E                     i1l1008:	
  1931                           
  1932                           ;./LCM_sent_double_data.c: 12:             CLK_count++;
  1933  013E  3001               	movlw	1
  1934  013F  00F0               	movwf	??_CLK
  1935  0140  0870               	movf	??_CLK,w
  1936  0141  07CD               	addwf	_CLK_count,f
  1937  0142  2946               	goto	i1l58
  1938  0143                     i1l1010:	
  1939                           
  1940                           ;./LCM_sent_double_data.c: 16:     {;./LCM_sent_double_data.c: 17:         CLK_count=0;
  1941  0143  01CD               	clrf	_CLK_count
  1942  0144                     i1l1012:	
  1943                           
  1944                           ;./LCM_sent_double_data.c: 18:         LATCbits.LATC4=1;
  1945  0144  0022               	movlb	2	; select bank2
  1946  0145  160E               	bsf	14,4	;volatile
  1947  0146                     i1l58:	
  1948  0146  0008               	return
  1949  0147                     __end_of_CLK:	
  1950  007E                     btemp	set	126	;btemp
  1951  007E                     int$flags	set	126
  1952  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     43      51
    BANK1            80      0      40
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCM_init->_LCD_ON
    _LCM_init->_system_enable
    _system_enable->_sentdata
    _LCD_ON->_sentdata
    _LCD_BIAS_DUTY_1_2_4COM->_sentdata
    _Clear_Ram_data->_sentdata

Critical Paths under _ISR in COMMON

    _ISR->_CLK

Critical Paths under _main in BANK0

    _main->_sentdata
    _system_enable->_sentdata
    _LCD_ON->_sentdata
    _LCD_BIAS_DUTY_1_2_4COM->_sentdata
    _Clear_Ram_data->_sentdata

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   11245
                                             42 BANK0      1     1      0
                          _IO_inital
                           _LCM_init
                        _Timer0_Init
                           _sentdata
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCM_init                                             0     0      0    8996
                     _Clear_Ram_data
             _LCD_BIAS_DUTY_1_2_4COM
                             _LCD_ON
                      _system_enable
 ---------------------------------------------------------------------------------
 (2) _system_enable                                        2     2      0    2249
                                              8 COMMON     2     2      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (2) _LCD_ON                                               2     2      0    2249
                                              8 COMMON     2     2      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (2) _LCD_BIAS_DUTY_1_2_4COM                               1     1      0    2249
                                              8 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (2) _Clear_Ram_data                                       1     1      0    2249
                                              8 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (1) _sentdata                                            49    45      4    2249
                                              1 COMMON     7     3      4
                                              0 BANK0     42    42      0
 ---------------------------------------------------------------------------------
 (1) _IO_inital                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
                                _CLK
 ---------------------------------------------------------------------------------
 (5) _CLK                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_inital
   _LCM_init
     _Clear_Ram_data
       _sentdata
     _LCD_BIAS_DUTY_1_2_4COM
       _sentdata
     _LCD_ON
       _sentdata
     _system_enable
       _sentdata
   _Timer0_Init
   _sentdata

 _ISR (ROOT)
   _CLK

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
