

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 20:46:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18323 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1454  003E  0874               	movf	??_sentdata,w
  1455  003F  00CD               	movwf	_sendbit
  1456  0040                     l892:	
  1457                           
  1458                           ;./LCM_sent_double_data.c: 55:     for (n = 0; n< slave_length; n++)
  1459  0040  01FC               	clrf	_n
  1460  0041  2859               	goto	l898
  1461  0042                     l894:	
  1462                           
  1463                           ;./LCM_sent_double_data.c: 56:     {;./LCM_sent_double_data.c: 57:         databuff[n] =
      +                           ((slave_address >> (slave_length-n-1)) & 0x01);
  1464  0042  0848               	movf	sentdata@slave_address,w
  1465  0043  00F4               	movwf	??_sentdata
  1466  0044  087C               	movf	_n,w
  1467  0045  0249               	subwf	sentdata@slave_length,w
  1468  0046  3EFF               	addlw	-1
  1469  0047  0A89               	incf	9,f
  1470  0048  284A               	goto	u184
  1471  0049                     u185:	
  1472  0049  36F4               	lsrf	??_sentdata,f
  1473  004A                     u184:	
  1474  004A  0B89               	decfsz	9,f
  1475  004B  2849               	goto	u185
  1476  004C  0874               	movf	??_sentdata,w
  1477  004D  3901               	andlw	1
  1478  004E  00F5               	movwf	??_sentdata+1
  1479  004F  087C               	movf	_n,w
  1480  0050  3E20               	addlw	(low (sentdata@databuff| 0))& (0+255)
  1481  0051  0086               	movwf	6
  1482  0052  0187               	clrf	7
  1483  0053  0875               	movf	??_sentdata+1,w
  1484  0054  0081               	movwf	1
  1485  0055                     l896:	
  1486                           
  1487                           ;./LCM_sent_double_data.c: 58:     }
  1488  0055  3001               	movlw	1
  1489  0056  00F4               	movwf	??_sentdata
  1490  0057  0874               	movf	??_sentdata,w
  1491  0058  07FC               	addwf	_n,f
  1492  0059                     l898:	
  1493  0059  0849               	movf	sentdata@slave_length,w
  1494  005A  027C               	subwf	_n,w
  1495  005B  1C03               	skipc
  1496  005C  285E               	goto	u191
  1497  005D  285F               	goto	u190
  1498  005E                     u191:	
  1499  005E  2842               	goto	l894
  1500  005F                     u190:	
  1501  005F                     l900:	
  1502                           
  1503                           ;./LCM_sent_double_data.c: 61:     for ( n = slave_length; n < slave_length+bit; n++)
  1504  005F  0849               	movf	sentdata@slave_length,w
  1505  0060  00F4               	movwf	??_sentdata
  1506  0061  0874               	movf	??_sentdata,w
  1507  0062  00FC               	movwf	_n
  1508  0063  2880               	goto	l906
  1509  0064                     l902:	
  1510                           
  1511                           ;./LCM_sent_double_data.c: 62:     {;./LCM_sent_double_data.c: 63:         databuff[n] =
      +                           ((reg >> (bit-(n-slave_length)-1)) & 0x01);
  1512  0064  0020               	movlb	0	; select bank0
  1513  0065  084C               	movf	_reg+1,w
  1514  0066  00F5               	movwf	??_sentdata+1
  1515  0067  084B               	movf	_reg,w
  1516  0068  00F4               	movwf	??_sentdata
  1517  0069  087C               	movf	_n,w
  1518  006A  0273               	subwf	sentdata@bit,w
  1519  006B  0749               	addwf	sentdata@slave_length,w
  1520  006C  3EFF               	addlw	-1
  1521  006D  0A89               	incf	9,f
  1522  006E  2871               	goto	u204
  1523  006F                     u205:	
  1524  006F  36F5               	lsrf	??_sentdata+1,f
  1525  0070  0CF4               	rrf	??_sentdata,f
  1526  0071                     u204:	
  1527  0071  0B89               	decfsz	9,f
  1528  0072  286F               	goto	u205
  1529  0073  0874               	movf	??_sentdata,w
  1530  0074  3901               	andlw	1
  1531  0075  00F6               	movwf	??_sentdata+2
  1532  0076  087C               	movf	_n,w
  1533  0077  3E20               	addlw	(low (sentdata@databuff| 0))& (0+255)
  1534  0078  0086               	movwf	6
  1535  0079  0187               	clrf	7
  1536  007A  0876               	movf	??_sentdata+2,w
  1537  007B  0081               	movwf	1
  1538  007C                     l904:	
  1539                           
  1540                           ;./LCM_sent_double_data.c: 64:     }
  1541  007C  3001               	movlw	1
  1542  007D  00F4               	movwf	??_sentdata
  1543  007E  0874               	movf	??_sentdata,w
  1544  007F  07FC               	addwf	_n,f
  1545  0080                     l906:	
  1546  0080  0849               	movf	sentdata@slave_length,w
  1547  0081  0773               	addwf	sentdata@bit,w
  1548  0082  00F4               	movwf	??_sentdata
  1549  0083  01F5               	clrf	??_sentdata+1
  1550  0084  0DF5               	rlf	??_sentdata+1,f
  1551  0085  0875               	movf	??_sentdata+1,w
  1552  0086  3A80               	xorlw	128
  1553  0087  3C80               	sublw	128
  1554  0088  1D03               	skipz
  1555  0089  288C               	goto	u215
  1556  008A  0874               	movf	??_sentdata,w
  1557  008B  027C               	subwf	_n,w
  1558  008C                     u215:	
  1559  008C  1C03               	skipc
  1560  008D  288F               	goto	u211
  1561  008E  2890               	goto	u210
  1562  008F                     u211:	
  1563  008F  2864               	goto	l902
  1564  0090                     u210:	
  1565  0090                     l83:	
  1566                           
  1567                           ;./LCM_sent_double_data.c: 67:     clk_control=1;
  1568  0090  01F9               	clrf	_clk_control
  1569  0091  0AF9               	incf	_clk_control,f
  1570  0092                     l908:	
  1571                           
  1572                           ;./LCM_sent_double_data.c: 68:     endsend=0;
  1573  0092  01FA               	clrf	_endsend
  1574                           
  1575                           ;./LCM_sent_double_data.c: 69:     while (sendbit!=0)
  1576  0093  28DE               	goto	l936
  1577  0094                     l910:	
  1578                           
  1579                           ;./LCM_sent_double_data.c: 72:         {;./LCM_sent_double_data.c: 73:             for(i
      +                          =0; i<= bit+slave_length; i++)
  1580  0094  01FB               	clrf	_i
  1581  0095  28C1               	goto	l932
  1582  0096                     l912:	
  1583                           
  1584                           ;./LCM_sent_double_data.c: 74:             {;./LCM_sent_double_data.c: 75:              
      +                             LATCbits.LATC5=databuff[i];
  1585  0096  087B               	movf	_i,w
  1586  0097  3E20               	addlw	(low (sentdata@databuff| 0))& (0+255)
  1587  0098  0086               	movwf	6
  1588  0099  0187               	clrf	7
  1589  009A  0C01               	rrf	1,w
  1590  009B  0022               	movlb	2	; select bank2
  1591  009C  1C03               	skipc
  1592  009D  128E               	bcf	14,5	;volatile
  1593  009E  1803               	skipnc
  1594  009F  168E               	bsf	14,5	;volatile
  1595  00A0                     l914:	
  1596                           
  1597                           ;./LCM_sent_double_data.c: 76:                 sendbit--;
  1598  00A0  3001               	movlw	1
  1599  00A1  0020               	movlb	0	; select bank0
  1600  00A2  02CD               	subwf	_sendbit,f
  1601  00A3                     l916:	
  1602                           
  1603                           ;./LCM_sent_double_data.c: 77:                 endsend++;
  1604  00A3  3001               	movlw	1
  1605  00A4  00F4               	movwf	??_sentdata
  1606  00A5  0874               	movf	??_sentdata,w
  1607  00A6  07FA               	addwf	_endsend,f
  1608  00A7                     l918:	
  1609                           
  1610                           ;./LCM_sent_double_data.c: 78:                 CLKOK=0;
  1611  00A7  01F8               	clrf	_CLKOK
  1612  00A8                     l920:	
  1613                           ;./LCM_sent_double_data.c: 79:                 while(!CLKOK)
  1614                           
  1615                           
  1616                           ;./LCM_sent_double_data.c: 79:                 while(!CLKOK)
  1617  00A8  0878               	movf	_CLKOK,w
  1618  00A9  1903               	btfsc	3,2
  1619  00AA  28AC               	goto	u221
  1620  00AB  28AD               	goto	u220
  1621  00AC                     u221:	
  1622  00AC  28A8               	goto	l920
  1623  00AD                     u220:	
  1624  00AD                     l922:	
  1625                           
  1626                           ;./LCM_sent_double_data.c: 83:                 if(endsend==bit+slave_length)
  1627  00AD  0873               	movf	sentdata@bit,w
  1628  00AE  0749               	addwf	sentdata@slave_length,w
  1629  00AF  00F4               	movwf	??_sentdata
  1630  00B0  01F5               	clrf	??_sentdata+1
  1631  00B1  0DF5               	rlf	??_sentdata+1,f
  1632  00B2  087A               	movf	_endsend,w
  1633  00B3  0674               	xorwf	??_sentdata,w
  1634  00B4  0475               	iorwf	??_sentdata+1,w
  1635  00B5  1D03               	skipz
  1636  00B6  28B8               	goto	u231
  1637  00B7  28B9               	goto	u230
  1638  00B8                     u231:	
  1639  00B8  28BD               	goto	l930
  1640  00B9                     u230:	
  1641  00B9                     l924:	
  1642                           
  1643                           ;./LCM_sent_double_data.c: 84:                 {;./LCM_sent_double_data.c: 85:          
      +                                     LATCbits.LATC5=0;
  1644  00B9  0022               	movlb	2	; select bank2
  1645  00BA  128E               	bcf	14,5	;volatile
  1646  00BB                     l926:	
  1647                           
  1648                           ;./LCM_sent_double_data.c: 86:                     clk_control=0;
  1649  00BB  01F9               	clrf	_clk_control
  1650  00BC  28E4               	goto	l94
  1651  00BD                     l930:	
  1652                           
  1653                           ;./LCM_sent_double_data.c: 89:             }
  1654  00BD  3001               	movlw	1
  1655  00BE  00F4               	movwf	??_sentdata
  1656  00BF  0874               	movf	??_sentdata,w
  1657  00C0  07FB               	addwf	_i,f
  1658  00C1                     l932:	
  1659  00C1  0873               	movf	sentdata@bit,w
  1660  00C2  0749               	addwf	sentdata@slave_length,w
  1661  00C3  00F4               	movwf	??_sentdata
  1662  00C4  01F5               	clrf	??_sentdata+1
  1663  00C5  0DF5               	rlf	??_sentdata+1,f
  1664  00C6  0875               	movf	??_sentdata+1,w
  1665  00C7  3A80               	xorlw	128
  1666  00C8  00F6               	movwf	??_sentdata+2
  1667  00C9  3080               	movlw	128
  1668  00CA  0276               	subwf	??_sentdata+2,w
  1669  00CB  1D03               	skipz
  1670  00CC  28CF               	goto	u245
  1671  00CD  087B               	movf	_i,w
  1672  00CE  0274               	subwf	??_sentdata,w
  1673  00CF                     u245:	
  1674  00CF  1803               	skipnc
  1675  00D0  28D2               	goto	u241
  1676  00D1  28D3               	goto	u240
  1677  00D2                     u241:	
  1678  00D2  2896               	goto	l912
  1679  00D3                     u240:	
  1680  00D3                     l86:	
  1681                           ;./LCM_sent_double_data.c: 90:         }
  1682                           
  1683                           
  1684                           ;./LCM_sent_double_data.c: 71:         while((LATCbits.LATC4==1)&&(CLK_count))
  1685  00D3  0022               	movlb	2	; select bank2
  1686  00D4  1E0E               	btfss	14,4	;volatile
  1687  00D5  28D7               	goto	u251
  1688  00D6  28D8               	goto	u250
  1689  00D7                     u251:	
  1690  00D7  28DE               	goto	l936
  1691  00D8                     u250:	
  1692  00D8                     l934:	
  1693  00D8  0020               	movlb	0	; select bank0
  1694  00D9  084F               	movf	_CLK_count,w
  1695  00DA  1D03               	btfss	3,2
  1696  00DB  28DD               	goto	u261
  1697  00DC  28DE               	goto	u260
  1698  00DD                     u261:	
  1699  00DD  2894               	goto	l910
  1700  00DE                     u260:	
  1701  00DE                     l936:	
  1702                           
  1703                           ;./LCM_sent_double_data.c: 69:     while (sendbit!=0)
  1704  00DE  0020               	movlb	0	; select bank0
  1705  00DF  084D               	movf	_sendbit,w
  1706  00E0  1D03               	btfss	3,2
  1707  00E1  28E3               	goto	u271
  1708  00E2  28E4               	goto	u270
  1709  00E3                     u271:	
  1710  00E3  28D3               	goto	l86
  1711  00E4                     u270:	
  1712  00E4                     l94:	
  1713  00E4  0008               	return
  1714  00E5                     __end_of_sentdata:	
  1715                           
  1716                           	psect	intentry
  1717  0004                     __pintentry:	
  1718 ;; *************** function _ISR *****************
  1719 ;; Defined at:
  1720 ;;		line 34 in file "./LCM_sent_double_data.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1734 ;;      Params:         0       0       0       0
  1735 ;;      Locals:         0       0       0       0
  1736 ;;      Temps:          0       0       0       0
  1737 ;;      Totals:         0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    1
  1741 ;; This function calls:
  1742 ;;		_CLK
  1743 ;; This function is called by:
  1744 ;;		Interrupt level 1
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748  0004                     _ISR:	
  1749                           
  1750                           ;incstack = 0
  1751  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1752                           
  1753                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1754  0005  3180               	pagesel	$
  1755  0006                     i1l992:	
  1756                           
  1757                           ;./LCM_sent_double_data.c: 36:    if(TMR0IF==1)
  1758  0006  0020               	movlb	0	; select bank0
  1759  0007  1E90               	btfss	16,5	;volatile
  1760  0008  280A               	goto	u32_21
  1761  0009  280B               	goto	u32_20
  1762  000A                     u32_21:	
  1763  000A  2810               	goto	i1l73
  1764  000B                     u32_20:	
  1765  000B                     i1l994:	
  1766                           
  1767                           ;./LCM_sent_double_data.c: 37:    {;./LCM_sent_double_data.c: 38:         CLK();
  1768  000B  3181  2127  3180   	fcall	_CLK
  1769  000E                     i1l996:	
  1770                           
  1771                           ;./LCM_sent_double_data.c: 39:         TMR0IF=0;
  1772  000E  0020               	movlb	0	; select bank0
  1773  000F  1290               	bcf	16,5	;volatile
  1774  0010                     i1l73:	
  1775  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1776  0011  0009               	retfie
  1777  0012                     __end_of_ISR:	
  1778                           
  1779                           	psect	text9
  1780  0127                     __ptext9:	
  1781 ;; *************** function _CLK *****************
  1782 ;; Defined at:
  1783 ;;		line 4 in file "./LCM_sent_double_data.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1797 ;;      Params:         0       0       0       0
  1798 ;;      Locals:         0       0       0       0
  1799 ;;      Temps:          1       0       0       0
  1800 ;;      Totals:         1       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_ISR
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _CLK
  1812  0127                     _CLK:	
  1813  0127                     i1l938:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _CLK: [wreg+status,2+status,0]
  1816                           
  1817                           
  1818                           ;./LCM_sent_double_data.c: 6:     if(clk_control==1)
  1819  0127  0379               	decf	_clk_control,w
  1820  0128  1D03               	btfss	3,2
  1821  0129  292B               	goto	u28_21
  1822  012A  292C               	goto	u28_20
  1823  012B                     u28_21:	
  1824  012B  2944               	goto	i1l948
  1825  012C                     u28_20:	
  1826  012C                     i1l940:	
  1827                           
  1828                           ;./LCM_sent_double_data.c: 7:     {;./LCM_sent_double_data.c: 8:         LATCbits.LATC4 
      +                          =! LATCbits.LATC4;
  1829  012C  1003               	clrc
  1830  012D  0022               	movlb	2	; select bank2
  1831  012E  1E0E               	btfss	14,4	;volatile
  1832  012F  1403               	setc
  1833  0130  1803               	btfsc	3,0
  1834  0131  2933               	goto	u29_21
  1835  0132  2936               	goto	u29_20
  1836  0133                     u29_21:	
  1837  0133  0022               	movlb	2	; select bank2
  1838  0134  160E               	bsf	14,4	;volatile
  1839  0135  2938               	goto	u30_24
  1840  0136                     u29_20:	
  1841  0136  0022               	movlb	2	; select bank2
  1842  0137  120E               	bcf	14,4	;volatile
  1843  0138                     u30_24:	
  1844  0138                     i1l942:	
  1845                           
  1846                           ;./LCM_sent_double_data.c: 9:         if(!LATCbits.LATC4)
  1847  0138  1A0E               	btfsc	14,4	;volatile
  1848  0139  293B               	goto	u31_21
  1849  013A  293C               	goto	u31_20
  1850  013B                     u31_21:	
  1851  013B  2948               	goto	i1l64
  1852  013C                     u31_20:	
  1853  013C                     i1l944:	
  1854                           
  1855                           ;./LCM_sent_double_data.c: 10:         {;./LCM_sent_double_data.c: 11:             CLKOK
      +                          =1;
  1856  013C  01F8               	clrf	_CLKOK
  1857  013D  0AF8               	incf	_CLKOK,f
  1858  013E                     i1l946:	
  1859                           
  1860                           ;./LCM_sent_double_data.c: 12:             CLK_count++;
  1861  013E  3001               	movlw	1
  1862  013F  00F0               	movwf	??_CLK
  1863  0140  0870               	movf	??_CLK,w
  1864  0141  0020               	movlb	0	; select bank0
  1865  0142  07CF               	addwf	_CLK_count,f
  1866  0143  2948               	goto	i1l64
  1867  0144                     i1l948:	
  1868                           
  1869                           ;./LCM_sent_double_data.c: 16:     {;./LCM_sent_double_data.c: 17:         CLK_count=0;
  1870  0144  0020               	movlb	0	; select bank0
  1871  0145  01CF               	clrf	_CLK_count
  1872  0146                     i1l950:	
  1873                           
  1874                           ;./LCM_sent_double_data.c: 18:         LATCbits.LATC4=1;
  1875  0146  0022               	movlb	2	; select bank2
  1876  0147  160E               	bsf	14,4	;volatile
  1877  0148                     i1l64:	
  1878  0148  0008               	return
  1879  0149                     __end_of_CLK:	
  1880  007E                     btemp	set	126	;btemp
  1881  007E                     int$flags	set	126
  1882  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         88
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     43      49
    BANK1            80      0      80
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Clear_Ram_data
    _main->_Clock_Source
    _main->_LCD_BIAS_DUTY
    _main->_LCD_ON
    _main->_system_enable
    _system_enable->_sentdata
    _LCD_ON->_sentdata
    _LCD_BIAS_DUTY->_sentdata
    _Clock_Source->_sentdata
    _Clear_Ram_data->_sentdata

Critical Paths under _ISR in COMMON

    _ISR->_CLK

Critical Paths under _main in BANK0

    _main->_sentdata
    _system_enable->_sentdata
    _LCD_ON->_sentdata
    _LCD_BIAS_DUTY->_sentdata
    _Clock_Source->_sentdata
    _Clear_Ram_data->_sentdata

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    7890
                                             42 BANK0      1     1      0
                     _Clear_Ram_data
                       _Clock_Source
                      _LCD_BIAS_DUTY
                             _LCD_ON
                        _Timer0_Init
                           _sentdata
                      _system_enable
 ---------------------------------------------------------------------------------
 (1) _system_enable                                        1     1      0    1315
                                              7 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_ON                                               1     1      0    1315
                                              7 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (1) _LCD_BIAS_DUTY                                        1     1      0    1315
                                              7 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (1) _Clock_Source                                         1     1      0    1315
                                              7 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (1) _Clear_Ram_data                                       1     1      0    1315
                                              7 COMMON     1     1      0
                           _sentdata
 ---------------------------------------------------------------------------------
 (2) _sentdata                                            48    45      3    1315
                                              1 COMMON     6     3      3
                                              0 BANK0     42    42      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
                                _CLK
 ---------------------------------------------------------------------------------
 (4) _CLK                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Clear_Ram_data
     _sentdata
   _Clock_Source
     _sentdata
   _LCD_BIAS_DUTY
     _sentdata
   _LCD_ON
     _sentdata
   _Timer0_Init
   _sentdata
   _system_enable
     _sentdata

 _ISR (ROOT)
   _CLK

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      8E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 30 20:46:22 2020

                      _i 007B                        _n 007C     sentdata@slave_length 0049  
                     l83 0090                       l67 01D3                       l86 00D3  
                     l94 00E4          ??_LCD_BIAS_DUTY 0077                      l102 0193  
                    l111 017A                      l105 01AC                      l114 01C1  
                    l108 0161                      l800 01C2                      l810 01D2  
                    l802 01CB                      l900 005F                      l804 01CC  
                    l910 0094                      l902 0064                      l806 01CD  
                    l920 00A8                      l912 0096                      l904 007C  
                    l808 01CF                      l930 00BD                      l922 00AD  
                    l914 00A0                      l906 0080                      l924 00B9  
                    l916 00A3                      l932 00C1                      l908 0092  
                    l934 00D8                      l926 00BB                      l918 00A7  
                    l936 00DE                      l960 0194                      l952 017B  
                    l890 003B                      l962 0196                      l954 017D  
                    l970 014B                      l892 0040                      l884 0029  
                    l964 01A2                      l956 0189                      l980 0170  
